MP軽減/フェアリーテイマー;faily_MP_consumption_reduct;;5;;;;buff;{pleast_MP_consumption_reduct:1};;
MP軽減/マギテック;magitech_MP_consumption_reduct;;5;;;;buff;{magitech_MP_consumption_reduct:1};;
MP軽減/ウィザード;wizard_MP_consumption_reduct;;5;;;;buff;{wizard_MP_consumption_reduct:1};;
MP軽減/デーモンルーラー;deamon_MP_consumption_reduct;;5;;;;buff;{deamon_MP_consumption_reduct:1};;
ハーモニー;harmony;;5;;バード;;add_skill;;1;
射手の体術;shooter_move;;7;;シューター;;add_skill;;1;
魔力強化;advanced_magic;2種類の魔法使い技能が8レベル超;9;;;;buff;{magic_power:1};;
影矢;shadow_arrow;;9;;シューター;;add_skill;;1;
キャパシティ;capacity;;11;;;;buff;{maxMP:15};;
バトルマスター;battle_master;;13;;グラップラー_ファイター;1;add_skill;;1;
トレジャーハント;treasure_hunt;;5;1;スカウト;;buff;{booty:1};;
ファストアクション;fast_action;;7;1;スカウト;;buff;{move_number:1};;
影走り;shade_run;;9;1;スカウト;;add_skill;;1;
トレジャーマスター;treasure_master;;11;1;スカウト;;buff;{booty:1};;
匠の技;artisan;;13;1;スカウト;;add_skill;;1;
治癒適正;heal_reasonable;;5;1;レンジャー;;buff;{add_heal:1};;
不屈;fortitude;;7;1;レンジャー;;add_skill;;1;
ポーションマスター;portion_master;;9;1;レンジャー;;add_skill;;1;
韋駄天;idaten;;11;1;レンジャー;;buff;{move_range:10};;
縮地;shukuchi;;13;1;レンジャー;;add_skill;;1;
鋭い目;sharp_eye;;5;1;セージ;;buff;{booty:1};;
弱点看破;penetrate_weakness;;7;1;セージ;;add_skill;;1;
マナセーブ;mana_save;;9;1;セージ;;buff;{all_MP_consumption_reduct:1};;
マナ耐性;magic_resist;;11;1;セージ;;buff;{magic_resist:5};;
賢人の知恵;wise_knowledge;;13;1;セージ;;add_skill;;1;
マルチアクション;multi_action;;;1;;1;add_skill;;1;
